timestamp,src,dst,rps,p95_latency_ms,benefit
2026-04-17T19:56:42.445375+00:00,loadgen,gateway,0.718805,980.567,704.836
2026-04-17T19:56:42.445375+00:00,gateway,user-service,0.750061,301.250,225.956
2026-04-17T19:56:42.445375+00:00,gateway,auth-service,0.759556,297.436,225.919
2026-04-17T19:56:42.445375+00:00,auth-service,db-service,0.773585,200.000,154.717
2026-04-17T19:56:42.445375+00:00,user-service,db-service,0.787252,194.708,153.285
2026-04-17T19:56:42.445375+00:00,gateway,logger-service,0.684410,14.083,9.639
2026-04-17T19:56:57.703456+00:00,loadgen,gateway,0.841884,980.018,825.061
2026-04-17T19:56:57.703456+00:00,gateway,auth-service,0.900000,297.899,268.109
2026-04-17T19:56:57.703456+00:00,gateway,user-service,0.881818,298.265,263.016
2026-04-17T19:56:57.703456+00:00,auth-service,db-service,0.900000,201.000,180.900
2026-04-17T19:56:57.703456+00:00,user-service,db-service,0.900000,194.434,174.991
2026-04-17T19:56:57.703456+00:00,gateway,logger-service,0.808860,15.500,12.537
2026-04-17T19:57:13.000887+00:00,loadgen,gateway,0.890909,979.494,872.640
2026-04-17T19:57:13.000887+00:00,gateway,user-service,0.900000,321.000,288.900
2026-04-17T19:57:13.000887+00:00,gateway,auth-service,0.900000,301.000,270.900
2026-04-17T19:57:13.000887+00:00,auth-service,db-service,0.900000,229.286,206.357
2026-04-17T19:57:13.000887+00:00,user-service,db-service,0.900000,198.173,178.356
2026-04-17T19:57:13.000887+00:00,gateway,logger-service,0.900000,15.050,13.545
2026-04-17T19:57:28.233269+00:00,loadgen,gateway,0.900000,979.429,881.486
2026-04-17T19:57:28.233269+00:00,gateway,auth-service,0.918182,299.881,275.345
2026-04-17T19:57:28.233269+00:00,gateway,user-service,0.918182,297.981,273.601
2026-04-17T19:57:28.233269+00:00,auth-service,db-service,0.909091,237.500,215.909
2026-04-17T19:57:28.233269+00:00,user-service,db-service,0.927273,198.000,183.600
2026-04-17T19:57:28.233269+00:00,gateway,logger-service,0.918182,14.950,13.727
2026-04-17T19:57:43.456742+00:00,loadgen,gateway,0.927273,979.110,907.902
2026-04-17T19:57:43.456742+00:00,gateway,auth-service,0.918182,297.237,272.917
2026-04-17T19:57:43.456742+00:00,gateway,user-service,0.918182,296.204,271.969
2026-04-17T19:57:43.456742+00:00,auth-service,db-service,0.918182,227.857,209.214
2026-04-17T19:57:43.456742+00:00,user-service,db-service,0.927273,196.379,182.097
2026-04-17T19:57:43.456742+00:00,gateway,logger-service,0.918182,14.950,13.727
2026-04-17T19:57:58.680459+00:00,loadgen,gateway,0.927273,974.238,903.384
2026-04-17T19:57:58.680459+00:00,gateway,user-service,0.936364,294.750,275.993
2026-04-17T19:57:58.680459+00:00,gateway,auth-service,0.936364,290.735,272.234
2026-04-17T19:57:58.680459+00:00,auth-service,db-service,0.927273,199.767,185.239
2026-04-17T19:57:58.680459+00:00,user-service,db-service,0.936364,194.919,182.515
2026-04-17T19:57:58.680459+00:00,gateway,logger-service,0.936364,13.562,12.699
2026-04-17T19:58:13.992312+00:00,loadgen,gateway,0.927273,974.273,903.417
2026-04-17T19:58:13.992312+00:00,gateway,user-service,0.927273,294.655,273.226
2026-04-17T19:58:13.992312+00:00,gateway,auth-service,0.927273,292.051,270.811
2026-04-17T19:58:13.992312+00:00,auth-service,db-service,0.936364,197.553,184.982
2026-04-17T19:58:13.992312+00:00,user-service,db-service,0.936364,195.078,182.664
2026-04-17T19:58:13.992312+00:00,gateway,logger-service,0.927273,13.625,12.634
2026-04-17T19:58:29.267981+00:00,loadgen,gateway,0.927273,974.500,903.627
2026-04-17T19:58:29.267981+00:00,gateway,user-service,0.927273,294.746,273.310
2026-04-17T19:58:29.267981+00:00,gateway,auth-service,0.927273,292.250,270.995
2026-04-17T19:58:29.267981+00:00,auth-service,db-service,0.927273,197.708,183.330
2026-04-17T19:58:29.267981+00:00,user-service,db-service,0.927273,195.373,181.164
2026-04-17T19:58:29.267981+00:00,gateway,logger-service,0.936364,14.850,13.905
2026-04-17T19:58:44.526483+00:00,loadgen,gateway,0.927273,974.505,903.632
2026-04-17T19:58:44.526483+00:00,gateway,user-service,0.927273,296.316,274.766
2026-04-17T19:58:44.526483+00:00,gateway,auth-service,0.927273,289.750,268.677
2026-04-17T19:58:44.526483+00:00,auth-service,db-service,0.927273,195.962,181.710
2026-04-17T19:58:44.526483+00:00,user-service,db-service,0.927273,195.156,180.963
2026-04-17T19:58:44.526483+00:00,gateway,logger-service,0.927273,13.625,12.634
2026-04-17T19:58:59.800301+00:00,loadgen,gateway,0.927273,974.500,903.627
2026-04-17T19:58:59.800301+00:00,gateway,user-service,0.927273,294.833,273.391
2026-04-17T19:58:59.800301+00:00,gateway,auth-service,0.927273,288.409,267.434
2026-04-17T19:58:59.800301+00:00,user-service,db-service,0.927273,195.303,181.099
2026-04-17T19:58:59.800301+00:00,auth-service,db-service,0.927273,192.545,178.542
2026-04-17T19:58:59.800301+00:00,gateway,logger-service,0.936364,13.562,12.699
2026-04-17T19:59:15.060028+00:00,loadgen,gateway,0.936364,974.505,912.491
2026-04-17T19:59:15.060028+00:00,gateway,user-service,0.930000,294.904,274.261
2026-04-17T19:59:15.060028+00:00,gateway,auth-service,0.940000,291.310,273.831
2026-04-17T19:59:15.060028+00:00,user-service,db-service,0.936364,195.299,182.870
2026-04-17T19:59:15.060028+00:00,auth-service,db-service,0.936364,192.719,180.455
2026-04-17T19:59:15.060028+00:00,gateway,logger-service,0.930000,14.833,13.795
2026-04-17T19:59:30.527540+00:00,loadgen,gateway,0.918182,974.495,894.764
2026-04-17T19:59:30.527540+00:00,gateway,user-service,0.918182,299.906,275.368
2026-04-17T19:59:30.527540+00:00,gateway,auth-service,0.927273,295.980,274.455
2026-04-17T19:59:30.527540+00:00,auth-service,db-service,0.927273,199.821,185.289
2026-04-17T19:59:30.527540+00:00,user-service,db-service,0.927273,195.303,181.099
2026-04-17T19:59:30.527540+00:00,gateway,logger-service,0.918182,14.389,13.212
