timestamp,status,latency_ms
2026-04-18T01:25:52.217666968+05:30,200,600.51
2026-04-18T01:25:53.375476585+05:30,200,756.9
2026-04-18T01:25:54.518505638+05:30,200,742.86
2026-04-18T01:25:55.591878055+05:30,200,673.59
2026-04-18T01:25:56.706075777+05:30,200,714.05
2026-04-18T01:25:58.834577177+05:30,200,1728.5
2026-04-18T01:25:59.954762549+05:30,200,720.0
2026-04-18T01:26:01.191266060+05:30,200,836.16
2026-04-18T01:26:02.433853064+05:30,200,842.37
2026-04-18T01:26:03.397619362+05:30,200,563.74
2026-04-18T01:26:04.521041065+05:30,200,723.24
2026-04-18T01:26:05.481609114+05:30,200,560.46
2026-04-18T01:26:06.564410303+05:30,200,682.63
2026-04-18T01:26:07.550051441+05:30,200,585.52
2026-04-18T01:26:08.666139106+05:30,200,715.95
2026-04-18T01:26:09.736659706+05:30,200,670.22
2026-04-18T01:26:10.818746741+05:30,200,681.92
2026-04-18T01:26:11.978194526+05:30,200,759.2
2026-04-18T01:26:12.972320352+05:30,200,593.81
2026-04-18T01:26:14.022326636+05:30,200,649.87
2026-04-18T01:26:15.126543700+05:30,200,704.0
2026-04-18T01:26:16.265739359+05:30,200,739.0
2026-04-18T01:26:17.309888630+05:30,200,642.23
2026-04-18T01:26:18.423163777+05:30,200,714.8
2026-04-18T01:26:19.450619806+05:30,200,627.23
2026-04-18T01:26:20.573012101+05:30,200,722.06
2026-04-18T01:26:21.681318554+05:30,200,708.0
2026-04-18T01:26:22.729490694+05:30,200,647.97
2026-04-18T01:26:23.700513336+05:30,200,570.89
2026-04-18T01:26:24.693418387+05:30,200,592.64
2026-04-18T01:26:25.615202033+05:30,200,521.72
2026-04-18T01:26:26.709033643+05:30,200,693.73
2026-04-18T01:26:27.838972604+05:30,200,729.24
2026-04-18T01:26:28.961738014+05:30,200,722.5
2026-04-18T01:26:29.992369673+05:30,200,630.44
2026-04-18T01:26:31.012408173+05:30,200,619.82
2026-04-18T01:26:32.122413391+05:30,200,709.44
2026-04-18T01:26:33.152953684+05:30,200,630.5
2026-04-18T01:26:34.158956381+05:30,200,605.67
2026-04-18T01:26:35.210085691+05:30,200,650.8
2026-04-18T01:26:36.267675604+05:30,200,657.48
2026-04-18T01:26:37.356846117+05:30,200,687.08
2026-04-18T01:26:38.488396684+05:30,200,732.97
2026-04-18T01:26:39.494565303+05:30,200,605.17
2026-04-18T01:26:40.759382655+05:30,200,865.34
2026-04-18T01:26:41.747833617+05:30,200,588.02
2026-04-18T01:26:42.864073496+05:30,200,716.27
2026-04-18T01:26:43.891349969+05:30,200,626.93
2026-04-18T01:26:44.950858432+05:30,200,659.28
2026-04-18T01:26:45.962065027+05:30,200,610.01
2026-04-18T01:26:47.036148014+05:30,200,673.88
2026-04-18T01:26:48.018799358+05:30,200,582.38
2026-04-18T01:26:48.987102604+05:30,200,568.21
2026-04-18T01:26:50.048613151+05:30,200,661.31
2026-04-18T01:26:51.089862713+05:30,200,641.03
2026-04-18T01:26:52.215267068+05:30,200,725.2
2026-04-18T01:26:53.216705422+05:30,200,601.24
2026-04-18T01:26:54.370228103+05:30,200,753.35
2026-04-18T01:26:55.321201470+05:30,200,550.9
2026-04-18T01:26:56.545717327+05:30,200,824.42
2026-04-18T01:26:57.512562003+05:30,200,566.42
2026-04-18T01:26:58.662283179+05:30,200,749.5
2026-04-18T01:26:59.723667763+05:30,200,661.33
2026-04-18T01:27:00.799778970+05:30,200,675.83
2026-04-18T01:27:01.824816688+05:30,200,624.9
2026-04-18T01:27:02.968915551+05:30,200,744.12
2026-04-18T01:27:04.086872014+05:30,200,717.66
2026-04-18T01:27:05.404268060+05:30,200,917.06
2026-04-18T01:27:06.472359340+05:30,200,667.74
2026-04-18T01:27:07.495833739+05:30,200,623.32
2026-04-18T01:27:08.703594414+05:30,200,807.5
2026-04-18T01:27:09.701273751+05:30,200,597.72
2026-04-18T01:27:10.851151844+05:30,200,749.72
2026-04-18T01:27:12.015766682+05:30,200,764.25
2026-04-18T01:27:13.006708412+05:30,200,589.73
2026-04-18T01:27:14.104583046+05:30,200,698.7
2026-04-18T01:27:15.170389122+05:30,200,665.68
2026-04-18T01:27:16.203733834+05:30,200,633.23
2026-04-18T01:27:17.273790748+05:30,200,669.91
2026-04-18T01:27:18.315512030+05:30,200,641.59
2026-04-18T01:27:19.446223300+05:30,200,730.57
2026-04-18T01:27:20.576560462+05:30,200,729.98
2026-04-18T01:27:21.605526558+05:30,200,628.75
2026-04-18T01:27:22.712454987+05:30,200,706.61
2026-04-18T01:27:23.794947775+05:30,200,682.46
2026-04-18T01:27:25.021126122+05:30,200,826.04
2026-04-18T01:27:26.280538640+05:30,200,859.24
2026-04-18T01:27:27.412728037+05:30,200,732.08
2026-04-18T01:27:28.530854820+05:30,200,718.03
2026-04-18T01:27:29.661901071+05:30,200,730.84
2026-04-18T01:27:30.704265830+05:30,200,642.25
2026-04-18T01:27:31.711359219+05:30,200,607.01
2026-04-18T01:27:32.682336654+05:30,200,570.86
2026-04-18T01:27:33.676756717+05:30,200,594.03
2026-04-18T01:27:34.804559325+05:30,200,727.86
2026-04-18T01:27:35.949643279+05:30,200,745.03
2026-04-18T01:27:36.940005726+05:30,200,590.24
2026-04-18T01:27:37.865598283+05:30,200,525.48
2026-04-18T01:27:38.877924900+05:30,200,612.2
2026-04-18T01:27:39.907519930+05:30,200,629.07
2026-04-18T01:27:40.900130408+05:30,200,592.28
2026-04-18T01:27:42.058826045+05:30,200,758.58
2026-04-18T01:27:43.190354167+05:30,200,731.38
2026-04-18T01:27:44.275722482+05:30,200,685.29
2026-04-18T01:27:45.341712233+05:30,200,665.65
2026-04-18T01:27:46.380381446+05:30,200,638.36
2026-04-18T01:27:47.466032187+05:30,200,685.41
2026-04-18T01:27:48.537878497+05:30,200,671.48
2026-04-18T01:27:49.545431341+05:30,200,607.23
2026-04-18T01:27:50.557122610+05:30,200,611.2
2026-04-18T01:27:51.705137132+05:30,200,747.54
2026-04-18T01:27:52.829569182+05:30,200,723.47
2026-04-18T01:27:53.860921101+05:30,200,631.08
2026-04-18T01:27:54.885942195+05:30,200,624.83
2026-04-18T01:27:55.899656259+05:30,200,613.38
2026-04-18T01:27:57.057557315+05:30,200,757.77
2026-04-18T01:27:58.166159809+05:30,200,707.86
2026-04-18T01:27:59.240325482+05:30,200,674.55
2026-04-18T01:28:00.408820089+05:30,200,768.24
2026-04-18T01:28:01.414659598+05:30,200,605.57
2026-04-18T01:28:02.547908801+05:30,200,733.07
2026-04-18T01:28:03.608632923+05:30,200,660.47
2026-04-18T01:28:04.706216152+05:30,200,697.46
2026-04-18T01:28:05.734348697+05:30,200,628.01
2026-04-18T01:28:06.779168746+05:30,200,644.46
2026-04-18T01:28:07.797043706+05:30,200,617.61
2026-04-18T01:28:08.989722378+05:30,200,792.72
2026-04-18T01:28:10.016818665+05:30,200,626.68
2026-04-18T01:28:11.070520980+05:30,200,653.54
2026-04-18T01:28:12.056238397+05:30,200,585.64
2026-04-18T01:28:13.202445706+05:30,200,745.71
2026-04-18T01:28:14.361777004+05:30,200,759.25
2026-04-18T01:28:15.389636451+05:30,200,627.75
2026-04-18T01:28:16.423970444+05:30,200,633.34
2026-04-18T01:28:17.394422717+05:30,200,570.8
2026-04-18T01:28:18.432907748+05:30,200,637.99
2026-04-18T01:28:19.584518276+05:30,200,751.56
2026-04-18T01:28:20.693760201+05:30,200,708.84
2026-04-18T01:28:21.721998602+05:30,200,627.71
2026-04-18T01:28:22.858211425+05:30,200,736.31
2026-04-18T01:28:23.845947800+05:30,200,587.38
2026-04-18T01:28:24.904543634+05:30,200,658.12
2026-04-18T01:28:25.954635394+05:30,200,650.09
2026-04-18T01:28:26.912377009+05:30,200,557.64
2026-04-18T01:28:27.937750820+05:30,200,624.79
2026-04-18T01:28:29.089243165+05:30,200,751.31
2026-04-18T01:28:30.221996465+05:30,200,732.47
2026-04-18T01:28:31.325073442+05:30,200,703.04
2026-04-18T01:28:32.404947535+05:30,200,679.61
2026-04-18T01:28:33.424282461+05:30,200,619.24
2026-04-18T01:28:34.513212081+05:30,200,688.59
2026-04-18T01:28:35.499933613+05:30,200,586.54
2026-04-18T01:28:36.647517211+05:30,200,747.31
2026-04-18T01:28:37.644820245+05:30,200,596.83
2026-04-18T01:28:38.721154252+05:30,200,676.21
2026-04-18T01:28:39.730737475+05:30,200,608.67
2026-04-18T01:28:40.839782408+05:30,200,708.46
2026-04-18T01:28:41.889270153+05:30,200,649.57
2026-04-18T01:28:42.938908175+05:30,200,649.12
2026-04-18T01:28:44.006454910+05:30,200,667.44
2026-04-18T01:28:44.958172327+05:30,200,551.16
2026-04-18T01:28:46.006364888+05:30,200,648.02
2026-04-18T01:28:47.105153967+05:30,200,698.55
2026-04-18T01:28:48.223557941+05:30,200,718.18
2026-04-18T01:28:49.341624395+05:30,200,716.59
2026-04-18T01:28:50.470750671+05:30,200,728.87
2026-04-18T01:28:51.594601161+05:30,200,723.71
2026-04-18T01:28:52.738634592+05:30,200,743.86
2026-04-18T01:28:53.848369334+05:30,200,709.5
2026-04-18T01:28:54.989782158+05:30,200,741.08
2026-04-18T01:28:56.000980383+05:30,200,610.9
2026-04-18T01:28:56.969312782+05:30,200,568.14
2026-04-18T01:28:58.053191343+05:30,200,683.63
2026-04-18T01:28:59.284514914+05:30,200,831.13
2026-04-18T01:29:00.321587896+05:30,200,636.77
2026-04-18T01:29:01.436972115+05:30,200,713.89
2026-04-18T01:29:02.483492130+05:30,200,646.75
2026-04-18T01:29:03.504919345+05:30,200,621.12
2026-04-18T01:29:04.520190209+05:30,200,615.05
2026-04-18T01:29:05.543811467+05:30,200,623.43
2026-04-18T01:29:06.754576206+05:30,200,810.56
2026-04-18T01:29:07.780722717+05:30,200,625.65
2026-04-18T01:29:08.805352393+05:30,200,624.4
2026-04-18T01:29:09.875613038+05:30,200,670.07
2026-04-18T01:29:10.975100323+05:30,200,697.44
2026-04-18T01:29:11.978903658+05:30,200,604.75
2026-04-18T01:29:13.015825875+05:30,200,636.51
2026-04-18T01:29:14.147127851+05:30,200,731.17
2026-04-18T01:29:15.501979572+05:30,200,954.73
2026-04-18T01:29:16.691616251+05:30,200,789.38
2026-04-18T01:29:18.049293146+05:30,200,957.44
2026-04-18T01:29:19.253872927+05:30,200,804.29
2026-04-18T01:29:20.576195218+05:30,200,922.34
2026-04-18T01:29:22.177811444+05:30,200,1201.44
2026-04-18T01:29:23.395930562+05:30,200,817.75
2026-04-18T01:29:24.517931975+05:30,200,721.76
2026-04-18T01:29:25.480189979+05:30,200,562.08
2026-04-18T01:29:26.517116642+05:30,200,636.68
2026-04-18T01:29:27.471229239+05:30,200,553.95
2026-04-18T01:29:28.486305336+05:30,200,614.89
2026-04-18T01:29:29.619609592+05:30,200,733.1
2026-04-18T01:29:30.744002254+05:30,200,723.33
2026-04-18T01:29:31.850029143+05:30,200,706.51
2026-04-18T01:29:33.227677842+05:30,200,977.62
2026-04-18T01:29:34.243078595+05:30,200,615.15
2026-04-18T01:29:35.336126131+05:30,200,692.88
2026-04-18T01:29:36.374015501+05:30,200,637.61
2026-04-18T01:29:37.402712767+05:30,200,628.44
2026-04-18T01:29:38.452875449+05:30,200,649.96
2026-04-18T01:29:39.436416128+05:30,200,583.35
2026-04-18T01:29:40.673933985+05:30,200,837.19
2026-04-18T01:29:41.718872414+05:30,200,644.75
2026-04-18T01:29:42.708254708+05:30,200,589.16
2026-04-18T01:29:43.741018412+05:30,200,632.5
2026-04-18T01:29:44.757400869+05:30,200,616.39
2026-04-18T01:29:45.772455014+05:30,200,614.7
2026-04-18T01:29:46.846796058+05:30,200,674.06
2026-04-18T01:29:47.841885115+05:30,200,594.9
2026-04-18T01:29:48.896375433+05:30,200,654.32
2026-04-18T01:29:49.917142067+05:30,200,620.5
2026-04-18T01:29:50.997737358+05:30,200,680.43
2026-04-18T01:29:52.064055298+05:30,200,666.11
2026-04-18T01:29:53.190058564+05:30,200,725.48
2026-04-18T01:29:54.289628793+05:30,200,699.61
2026-04-18T01:29:55.244012326+05:30,200,553.99
2026-04-18T01:29:56.202293873+05:30,200,558.01
2026-04-18T01:29:57.154227071+05:30,200,551.47
2026-04-18T01:29:58.202195151+05:30,200,647.87
2026-04-18T01:29:59.287484244+05:30,200,685.09
2026-04-18T01:30:00.405997340+05:30,200,718.44
2026-04-18T01:30:01.434787978+05:30,200,628.63
2026-04-18T01:30:02.438537403+05:30,200,603.63
2026-04-18T01:30:03.538326610+05:30,200,699.69
2026-04-18T01:30:04.619669845+05:30,200,680.76
2026-04-18T01:30:05.629639432+05:30,200,610.1
2026-04-18T01:30:06.571017680+05:30,200,541.29
2026-04-18T01:30:07.696644162+05:30,200,725.48
2026-04-18T01:30:08.730631885+05:30,200,633.88
2026-04-18T01:30:09.736741866+05:30,200,606.01
2026-04-18T01:30:10.764654165+05:30,200,627.66
2026-04-18T01:30:11.882869481+05:30,200,718.2
2026-04-18T01:30:12.851775065+05:30,200,568.71
2026-04-18T01:30:13.968391577+05:30,200,716.47
2026-04-18T01:30:14.915319120+05:30,200,546.67
2026-04-18T01:30:16.032089948+05:30,200,716.75
2026-04-18T01:30:17.121582330+05:30,200,689.34
2026-04-18T01:30:18.153019787+05:30,200,631.18
2026-04-18T01:30:19.213609928+05:30,200,660.3
2026-04-18T01:30:20.285228279+05:30,200,671.39
2026-04-18T01:30:21.361239059+05:30,200,675.86
2026-04-18T01:30:22.436594923+05:30,200,675.16
2026-04-18T01:30:23.434791781+05:30,200,597.93
2026-04-18T01:30:24.480431071+05:30,200,645.49
2026-04-18T01:30:25.444806312+05:30,200,564.16
2026-04-18T01:30:26.550282661+05:30,200,705.22
2026-04-18T01:30:27.604019653+05:30,200,653.42
2026-04-18T01:30:28.797313928+05:30,200,793.24
2026-04-18T01:30:30.173574389+05:30,200,976.05
2026-04-18T01:30:32.631431795+05:30,503,2057.52
2026-04-18T01:30:34.065241060+05:30,200,1033.58
2026-04-18T01:30:35.292573886+05:30,200,827.14
2026-04-18T01:30:37.750491812+05:30,503,2057.64
2026-04-18T01:30:38.846855171+05:30,200,695.8
2026-04-18T01:30:39.963169314+05:30,200,716.21
2026-04-18T01:30:41.097292831+05:30,200,734.01
2026-04-18T01:30:42.086625255+05:30,200,588.99
2026-04-18T01:30:43.126820314+05:30,200,639.96
2026-04-18T01:30:44.248008269+05:30,200,720.94
2026-04-18T01:30:45.216108156+05:30,200,568.11
2026-04-18T01:30:46.279203644+05:30,200,662.74
2026-04-18T01:30:47.421089481+05:30,200,741.7
2026-04-18T01:30:48.637849483+05:30,200,816.54
2026-04-18T01:30:49.680435667+05:30,200,642.38
2026-04-18T01:30:50.923999920+05:30,200,843.34
2026-04-18T01:30:51.899046674+05:30,200,573.89
2026-04-18T01:30:52.848534822+05:30,200,549.51
2026-04-18T01:30:53.903504889+05:30,200,654.67
2026-04-18T01:30:55.061634434+05:30,200,757.89
2026-04-18T01:30:56.019644424+05:30,200,557.81
2026-04-18T01:30:57.254813587+05:30,200,834.92
2026-04-18T01:30:59.105514737+05:30,200,1450.42
2026-04-18T01:31:00.137353155+05:30,200,631.56
2026-04-18T01:31:01.273390500+05:30,200,735.58
2026-04-18T01:31:02.282072914+05:30,200,608.69
2026-04-18T01:31:03.249123455+05:30,200,566.85
2026-04-18T01:31:04.322635695+05:30,200,673.35
2026-04-18T01:31:05.273157408+05:30,200,550.32
2026-04-18T01:31:06.313768875+05:30,200,639.3
2026-04-18T01:31:07.404528958+05:30,200,690.5
2026-04-18T01:31:08.320568301+05:30,200,515.8
2026-04-18T01:31:09.463093133+05:30,200,742.4
2026-04-18T01:31:10.572630723+05:30,200,709.15
2026-04-18T01:31:11.597437268+05:30,200,624.62
2026-04-18T01:31:12.520027969+05:30,200,521.17
2026-04-18T01:31:13.543919863+05:30,200,623.45
2026-04-18T01:31:14.561086535+05:30,200,616.97
2026-04-18T01:31:15.506421546+05:30,200,545.16
2026-04-18T01:31:16.473090488+05:30,200,566.42
2026-04-18T01:31:17.540771561+05:30,200,667.41
2026-04-18T01:31:18.676246136+05:30,200,734.95
2026-04-18T01:31:19.624017290+05:30,503,547.83
2026-04-18T01:31:20.978595149+05:30,200,954.13
2026-04-18T01:31:21.995961857+05:30,200,617.03
2026-04-18T01:31:22.919883493+05:30,200,523.69
2026-04-18T01:31:23.897972520+05:30,200,578.04
2026-04-18T01:31:24.864578382+05:30,200,566.35
2026-04-18T01:31:25.766651482+05:30,200,501.92
2026-04-18T01:31:26.849668211+05:30,200,682.96
2026-04-18T01:31:27.805107607+05:30,200,554.99
2026-04-18T01:31:28.852616517+05:30,200,647.22
2026-04-18T01:31:29.966889186+05:30,200,714.09
2026-04-18T01:31:30.959003928+05:30,200,589.67
2026-04-18T01:31:31.927985821+05:30,200,569.97
2026-04-18T01:31:32.998329314+05:30,200,670.13
2026-04-18T01:31:33.973774992+05:30,200,575.19
2026-04-18T01:31:34.957325451+05:30,200,583.41
2026-04-18T01:31:36.020843015+05:30,200,663.45
2026-04-18T01:31:37.051276163+05:30,200,630.1
2026-04-18T01:31:37.959172715+05:30,200,507.79
2026-04-18T01:31:38.881543577+05:30,200,522.14
2026-04-18T01:31:39.821536860+05:30,200,539.55
2026-04-18T01:31:40.821562357+05:30,200,599.82
2026-04-18T01:31:41.832832887+05:30,200,611.18
2026-04-18T01:31:42.788517050+05:30,200,555.31
2026-04-18T01:31:43.803262727+05:30,200,614.65
2026-04-18T01:31:44.888005696+05:30,200,684.45
2026-04-18T01:31:45.752577607+05:30,200,464.39
2026-04-18T01:31:46.729723379+05:30,200,576.84
2026-04-18T01:31:47.600879436+05:30,200,470.93
2026-04-18T01:31:48.730293110+05:30,200,726.87
2026-04-18T01:31:49.599275573+05:30,200,471.26
2026-04-18T01:31:50.556074593+05:30,200,556.68
2026-04-18T01:31:51.396077480+05:30,200,439.72
2026-04-18T01:31:52.096194249+05:30,200,299.85
2026-04-18T01:31:52.802037847+05:30,200,305.6
2026-04-18T01:31:53.598200922+05:30,200,396.13
2026-04-18T01:31:54.430103589+05:30,200,431.56
2026-04-18T01:31:55.220318997+05:30,200,389.91
2026-04-18T01:31:55.932172695+05:30,200,311.86
2026-04-18T01:31:56.654892177+05:30,200,322.42
2026-04-18T01:31:57.391767092+05:30,200,336.74
2026-04-18T01:31:58.095044283+05:30,200,302.89
2026-04-18T01:31:58.777646768+05:30,200,282.42
2026-04-18T01:31:59.547822710+05:30,200,369.83
2026-04-18T01:32:00.366561952+05:30,200,418.76
2026-04-18T01:32:01.155443148+05:30,200,388.56
2026-04-18T01:32:01.911013595+05:30,200,355.41
2026-04-18T01:32:02.591061147+05:30,200,279.69
2026-04-18T01:32:03.318159266+05:30,200,326.58
2026-04-18T01:32:04.036130203+05:30,200,317.73
2026-04-18T01:32:04.884779027+05:30,200,448.58
2026-04-18T01:32:05.630864995+05:30,200,345.94
2026-04-18T01:32:06.318013051+05:30,200,285.94
2026-04-18T01:32:06.995658907+05:30,200,277.62
2026-04-18T01:32:07.702910294+05:30,200,307.03
2026-04-18T01:32:08.416961100+05:30,200,313.95
2026-04-18T01:32:09.097952556+05:30,200,280.87
2026-04-18T01:32:09.776412603+05:30,200,278.3
2026-04-18T01:32:12.218420993+05:30,200,2041.65
2026-04-18T01:32:12.942046638+05:30,200,323.42
2026-04-18T01:32:13.688398797+05:30,200,346.22
2026-04-18T01:32:14.378792346+05:30,200,290.3
2026-04-18T01:32:15.101779302+05:30,200,322.93
2026-04-18T01:32:15.802909914+05:30,200,300.91
2026-04-18T01:32:16.726177906+05:30,200,523.13
2026-04-18T01:32:17.412619966+05:30,200,286.31
2026-04-18T01:32:18.206103220+05:30,200,393.28
2026-04-18T01:32:19.105085134+05:30,200,498.91
2026-04-18T01:32:19.793073698+05:30,200,287.82
2026-04-18T01:32:20.612385437+05:30,200,419.13
2026-04-18T01:32:21.315370071+05:30,200,302.82
2026-04-18T01:32:22.053973781+05:30,200,338.38
2026-04-18T01:32:22.801654249+05:30,200,347.58
2026-04-18T01:32:23.575083856+05:30,200,373.26
2026-04-18T01:32:24.330547204+05:30,200,355.18
2026-04-18T01:32:25.023743001+05:30,200,292.99
2026-04-18T01:32:25.726664748+05:30,200,302.85
2026-04-18T01:32:26.441534278+05:30,200,314.77
2026-04-18T01:32:27.147990856+05:30,200,306.22
2026-04-18T01:32:28.108720206+05:30,200,560.54
2026-04-18T01:32:29.106341799+05:30,200,597.52
2026-04-18T01:32:30.124257023+05:30,200,617.68
2026-04-18T01:32:30.893188944+05:30,200,368.8
2026-04-18T01:32:31.576378451+05:30,200,282.98
2026-04-18T01:32:32.274410996+05:30,200,297.73
2026-04-18T01:32:32.997852134+05:30,200,323.48
2026-04-18T01:32:33.680201809+05:30,200,282.22
2026-04-18T01:32:34.375884476+05:30,200,295.57
2026-04-18T01:32:35.062107775+05:30,200,286.1
2026-04-18T01:32:35.801090084+05:30,200,338.53
2026-04-18T01:32:36.483356319+05:30,200,282.2
2026-04-18T01:32:37.195963954+05:30,200,312.5
2026-04-18T01:32:38.028186530+05:30,200,430.85
2026-04-18T01:32:38.771507108+05:30,200,344.16
2026-04-18T01:32:39.464130495+05:30,200,292.4
2026-04-18T01:32:40.178992139+05:30,200,314.7
2026-04-18T01:32:40.871438782+05:30,200,292.38
2026-04-18T01:32:41.618043372+05:30,200,346.19
2026-04-18T01:32:42.319467794+05:30,200,301.27
2026-04-18T01:32:43.054170066+05:30,200,334.25
2026-04-18T01:32:43.761793137+05:30,200,307.53
2026-04-18T01:32:44.472528334+05:30,200,310.67
2026-04-18T01:32:45.324584021+05:30,200,452.01
2026-04-18T01:32:46.005601134+05:30,200,280.67
2026-04-18T01:32:46.683092793+05:30,200,277.45
2026-04-18T01:32:47.399169345+05:30,200,315.78
2026-04-18T01:32:48.194488490+05:30,200,395.28
2026-04-18T01:32:49.013184189+05:30,200,418.36
2026-04-18T01:32:49.808085663+05:30,200,394.57
2026-04-18T01:32:50.666055115+05:30,200,457.86
2026-04-18T01:32:51.370401502+05:30,200,303.3
2026-04-18T01:32:52.065893735+05:30,200,295.23
2026-04-18T01:32:52.789084404+05:30,200,322.41
2026-04-18T01:32:53.500399319+05:30,200,311.47
2026-04-18T01:32:54.307278579+05:30,200,406.55
2026-04-18T01:32:55.159418487+05:30,200,452.26
2026-04-18T01:32:55.857316882+05:30,200,297.72
2026-04-18T01:32:56.665284631+05:30,200,407.67
2026-04-18T01:32:57.357014004+05:30,200,291.06
2026-04-18T01:32:58.224926405+05:30,200,468.3
2026-04-18T01:32:59.072354966+05:30,200,447.25
2026-04-18T01:32:59.873622391+05:30,200,400.99
2026-04-18T01:33:00.560901278+05:30,200,287.04
2026-04-18T01:33:01.265430805+05:30,200,304.57
2026-04-18T01:33:02.084133045+05:30,200,418.53
2026-04-18T01:33:02.815336731+05:30,200,330.79
2026-04-18T01:33:03.523342661+05:30,200,307.64
2026-04-18T01:33:04.278401066+05:30,200,354.89
2026-04-18T01:33:04.959375688+05:30,200,280.84
2026-04-18T01:33:05.668790754+05:30,200,309.29
2026-04-18T01:33:06.391059893+05:30,200,322.14
2026-04-18T01:33:07.136434055+05:30,200,345.22
2026-04-18T01:33:07.835448136+05:30,200,298.86
2026-04-18T01:33:08.675104656+05:30,200,439.54
2026-04-18T01:33:09.361474640+05:30,200,286.24
2026-04-18T01:33:10.077423647+05:30,200,315.8
2026-04-18T01:33:10.795778877+05:30,200,318.2
2026-04-18T01:33:11.495139127+05:30,200,299.25
2026-04-18T01:33:12.241258604+05:30,200,346.03
2026-04-18T01:33:12.942699515+05:30,200,301.28
2026-04-18T01:33:13.655356777+05:30,200,312.55
2026-04-18T01:33:14.369286989+05:30,200,313.81
2026-04-18T01:33:15.202346693+05:30,200,432.91
2026-04-18T01:33:15.922131743+05:30,200,319.42
2026-04-18T01:33:16.624900495+05:30,200,302.63
2026-04-18T01:33:17.357951438+05:30,200,332.75
2026-04-18T01:33:18.054731272+05:30,200,296.81
2026-04-18T01:33:18.772188588+05:30,200,317.1
2026-04-18T01:33:19.460165521+05:30,200,287.79
2026-04-18T01:33:20.261842963+05:30,200,401.65
2026-04-18T01:33:20.975519933+05:30,200,313.47
2026-04-18T01:33:21.668222140+05:30,200,292.54
2026-04-18T01:33:22.384374137+05:30,200,316.05
2026-04-18T01:33:23.130346583+05:30,200,345.85
2026-04-18T01:33:23.809658245+05:30,200,279.03
2026-04-18T01:33:24.558462891+05:30,200,348.34
2026-04-18T01:33:25.231719936+05:30,200,273.15
2026-04-18T01:33:25.980444593+05:30,200,348.55
2026-04-18T01:33:26.769932418+05:30,200,389.18
2026-04-18T01:33:27.482741371+05:30,200,312.53
2026-04-18T01:33:28.203000115+05:30,200,320.09
2026-04-18T01:33:29.039922841+05:30,200,436.71
2026-04-18T01:33:29.844235411+05:30,200,404.31
2026-04-18T01:33:30.621272796+05:30,200,376.91
2026-04-18T01:33:31.369787142+05:30,200,348.41
2026-04-18T01:33:32.096432641+05:30,200,326.55
2026-04-18T01:33:32.800881896+05:30,200,304.27
2026-04-18T01:33:33.487023810+05:30,200,286.03
2026-04-18T01:33:34.174996658+05:30,200,287.32
